Close Price,Currency,Date,PermID
3.06,EUR,2011-07-21,5056415510
3.03,EUR,2011-07-22,5056415510
3.06,EUR,2011-07-25,5056415510
3.27,EUR,2011-07-26,5056415510
3.03,EUR,2011-07-27,5056415510
3.27,EUR,2011-07-28,5056415510
3.15,EUR,2011-07-29,5056415510
3.15,EUR,2011-08-01,5056415510
3.03,EUR,2011-08-02,5056415510
2.73,EUR,2011-08-03,5056415510
2.76,EUR,2011-08-04,5056415510
2.58,EUR,2011-08-05,5056415510
2.58,EUR,2011-08-08,5056415510
2.79,EUR,2011-08-09,5056415510
2.79,EUR,2011-08-10,5056415510
2.85,EUR,2011-08-11,5056415510
2.85,EUR,2011-08-12,5056415510
2.88,EUR,2011-08-15,5056415510
2.91,EUR,2011-08-16,5056415510
2.85,EUR,2011-08-17,5056415510
2.73,EUR,2011-08-18,5056415510
2.76,EUR,2011-08-19,5056415510
2.82,EUR,2011-08-22,5056415510
2.67,EUR,2011-08-23,5056415510
2.67,EUR,2011-08-24,5056415510
2.58,EUR,2011-08-25,5056415510
2.58,EUR,2011-08-26,5056415510
2.55,EUR,2011-08-29,5056415510
2.58,EUR,2011-08-30,5056415510
2.64,EUR,2011-08-31,5056415510
2.67,EUR,2011-09-01,5056415510
2.64,EUR,2011-09-02,5056415510
2.34,EUR,2011-09-05,5056415510
2.34,EUR,2011-09-06,5056415510
2.43,EUR,2011-09-07,5056415510
2.31,EUR,2011-09-08,5056415510
2.13,EUR,2011-09-09,5056415510
2.19,EUR,2011-09-12,5056415510
2.28,EUR,2011-09-13,5056415510
2.34,EUR,2011-09-14,5056415510
2.28,EUR,2011-09-15,5056415510
2.25,EUR,2011-09-16,5056415510
2.19,EUR,2011-09-19,5056415510
2.13,EUR,2011-09-20,5056415510
2.1,EUR,2011-09-21,5056415510
2.04,EUR,2011-09-22,5056415510
2.19,EUR,2011-09-23,5056415510
2.19,EUR,2011-09-26,5056415510
2.25,EUR,2011-09-27,5056415510
2.25,EUR,2011-09-28,5056415510
2.28,EUR,2011-09-29,5056415510
2.31,EUR,2011-09-30,5056415510
2.31,EUR,2011-10-03,5056415510
2.22,EUR,2011-10-04,5056415510
2.46,EUR,2011-10-05,5056415510
2.58,EUR,2011-10-06,5056415510
2.82,EUR,2011-10-07,5056415510
2.79,EUR,2011-10-10,5056415510
2.91,EUR,2011-10-11,5056415510
3.0,EUR,2011-10-12,5056415510
2.88,EUR,2011-10-13,5056415510
2.91,EUR,2011-10-14,5056415510
2.82,EUR,2011-10-17,5056415510
2.88,EUR,2011-10-18,5056415510
2.97,EUR,2011-10-19,5056415510
2.88,EUR,2011-10-20,5056415510
2.97,EUR,2011-10-21,5056415510
3.03,EUR,2011-10-24,5056415510
3.03,EUR,2011-10-25,5056415510
3.0,EUR,2011-10-26,5056415510
3.24,EUR,2011-10-27,5056415510
3.18,EUR,2011-10-28,5056415510
3.12,EUR,2011-10-31,5056415510
2.82,EUR,2011-11-01,5056415510
2.79,EUR,2011-11-02,5056415510
2.76,EUR,2011-11-03,5056415510
2.79,EUR,2011-11-04,5056415510
2.76,EUR,2011-11-07,5056415510
2.7,EUR,2011-11-08,5056415510
2.7,EUR,2011-11-09,5056415510
2.58,EUR,2011-11-10,5056415510
2.61,EUR,2011-11-11,5056415510
2.61,EUR,2011-11-14,5056415510
2.52,EUR,2011-11-15,5056415510
2.52,EUR,2011-11-16,5056415510
2.4,EUR,2011-11-17,5056415510
2.37,EUR,2011-11-18,5056415510
2.34,EUR,2011-11-21,5056415510
2.31,EUR,2011-11-22,5056415510
2.25,EUR,2011-11-23,5056415510
2.28,EUR,2011-11-24,5056415510
2.34,EUR,2011-11-25,5056415510
2.49,EUR,2011-11-28,5056415510
2.61,EUR,2011-11-29,5056415510
2.79,EUR,2011-11-30,5056415510
2.46,EUR,2011-12-01,5056415510
2.67,EUR,2011-12-02,5056415510
2.7,EUR,2011-12-05,5056415510
2.73,EUR,2011-12-06,5056415510
2.79,EUR,2011-12-07,5056415510
2.67,EUR,2011-12-08,5056415510
2.79,EUR,2011-12-09,5056415510
2.61,EUR,2011-12-12,5056415510
2.58,EUR,2011-12-13,5056415510
2.46,EUR,2011-12-14,5056415510
2.4,EUR,2011-12-15,5056415510
2.34,EUR,2011-12-16,5056415510
2.25,EUR,2011-12-19,5056415510
2.43,EUR,2011-12-20,5056415510
2.46,EUR,2011-12-21,5056415510
2.49,EUR,2011-12-22,5056415510
2.61,EUR,2011-12-23,5056415510
2.46,EUR,2011-12-28,5056415510
2.4,EUR,2011-12-29,5056415510
2.46,EUR,2011-12-30,5056415510
2.55,EUR,2012-01-03,5056415510
2.49,EUR,2012-01-04,5056415510
2.49,EUR,2012-01-05,5056415510
2.46,EUR,2012-01-06,5056415510
2.46,EUR,2012-01-09,5056415510
2.52,EUR,2012-01-10,5056415510
2.55,EUR,2012-01-11,5056415510
2.55,EUR,2012-01-12,5056415510
2.7,EUR,2012-01-13,5056415510
2.76,EUR,2012-01-16,5056415510
2.76,EUR,2012-01-17,5056415510
2.76,EUR,2012-01-18,5056415510
3.12,EUR,2012-01-19,5056415510
3.21,EUR,2012-01-20,5056415510
3.39,EUR,2012-01-23,5056415510
3.39,EUR,2012-01-24,5056415510
3.39,EUR,2012-01-25,5056415510
3.48,EUR,2012-01-26,5056415510
3.45,EUR,2012-01-27,5056415510
3.33,EUR,2012-01-30,5056415510
3.42,EUR,2012-01-31,5056415510
3.66,EUR,2012-02-01,5056415510
3.9,EUR,2012-02-02,5056415510
4.5,EUR,2012-02-03,5056415510
4.35,EUR,2012-02-06,5056415510
4.35,EUR,2012-02-07,5056415510
4.32,EUR,2012-02-08,5056415510
4.35,EUR,2012-02-09,5056415510
4.2,EUR,2012-02-10,5056415510
4.05,EUR,2012-02-13,5056415510
3.87,EUR,2012-02-14,5056415510
3.78,EUR,2012-02-15,5056415510
3.78,EUR,2012-02-16,5056415510
4.2,EUR,2012-02-17,5056415510
4.38,EUR,2012-02-20,5056415510
4.44,EUR,2012-02-21,5056415510
4.14,EUR,2012-02-22,5056415510
4.02,EUR,2012-02-23,5056415510
4.05,EUR,2012-02-24,5056415510
4.14,EUR,2012-02-27,5056415510
4.05,EUR,2012-02-28,5056415510
4.05,EUR,2012-02-29,5056415510
4.14,EUR,2012-03-01,5056415510
4.11,EUR,2012-03-02,5056415510
3.96,EUR,2012-03-05,5056415510
3.72,EUR,2012-03-06,5056415510
3.87,EUR,2012-03-07,5056415510
4.02,EUR,2012-03-08,5056415510
4.02,EUR,2012-03-09,5056415510
3.87,EUR,2012-03-12,5056415510
3.96,EUR,2012-03-13,5056415510
3.93,EUR,2012-03-14,5056415510
4.05,EUR,2012-03-15,5056415510
4.35,EUR,2012-03-16,5056415510
4.14,EUR,2012-03-19,5056415510
4.11,EUR,2012-03-20,5056415510
4.08,EUR,2012-03-21,5056415510
3.78,EUR,2012-03-22,5056415510
3.9,EUR,2012-03-23,5056415510
3.96,EUR,2012-03-26,5056415510
3.87,EUR,2012-03-27,5056415510
3.84,EUR,2012-03-28,5056415510
3.72,EUR,2012-03-29,5056415510
3.72,EUR,2012-03-30,5056415510
3.66,EUR,2012-04-02,5056415510
3.54,EUR,2012-04-03,5056415510
3.33,EUR,2012-04-04,5056415510
3.27,EUR,2012-04-05,5056415510
3.09,EUR,2012-04-10,5056415510
3.18,EUR,2012-04-11,5056415510
3.24,EUR,2012-04-12,5056415510
3.21,EUR,2012-04-13,5056415510
3.21,EUR,2012-04-16,5056415510
3.42,EUR,2012-04-17,5056415510
3.51,EUR,2012-04-18,5056415510
3.51,EUR,2012-04-19,5056415510
3.39,EUR,2012-04-20,5056415510
3.3,EUR,2012-04-23,5056415510
3.36,EUR,2012-04-24,5056415510
3.36,EUR,2012-04-25,5056415510
3.33,EUR,2012-04-26,5056415510
3.33,EUR,2012-04-27,5056415510
3.36,EUR,2012-04-30,5056415510
3.36,EUR,2012-05-01,5056415510
3.24,EUR,2012-05-02,5056415510
3.27,EUR,2012-05-03,5056415510
3.12,EUR,2012-05-04,5056415510
3.0,EUR,2012-05-08,5056415510
2.91,EUR,2012-05-09,5056415510
2.94,EUR,2012-05-10,5056415510
2.91,EUR,2012-05-11,5056415510
2.64,EUR,2012-05-14,5056415510
2.7,EUR,2012-05-15,5056415510
2.58,EUR,2012-05-16,5056415510
2.52,EUR,2012-05-17,5056415510
2.49,EUR,2012-05-18,5056415510
2.61,EUR,2012-05-21,5056415510
2.61,EUR,2012-05-22,5056415510
2.43,EUR,2012-05-23,5056415510
2.52,EUR,2012-05-24,5056415510
2.58,EUR,2012-05-25,5056415510
2.61,EUR,2012-05-28,5056415510
2.61,EUR,2012-05-29,5056415510
2.61,EUR,2012-05-30,5056415510
2.67,EUR,2012-05-31,5056415510
2.58,EUR,2012-06-01,5056415510
2.67,EUR,2012-06-05,5056415510
2.88,EUR,2012-06-06,5056415510
2.97,EUR,2012-06-07,5056415510
2.94,EUR,2012-06-08,5056415510
2.91,EUR,2012-06-11,5056415510
2.79,EUR,2012-06-12,5056415510
2.73,EUR,2012-06-13,5056415510
2.76,EUR,2012-06-14,5056415510
2.82,EUR,2012-06-15,5056415510
2.76,EUR,2012-06-18,5056415510
2.82,EUR,2012-06-19,5056415510
2.82,EUR,2012-06-20,5056415510
2.82,EUR,2012-06-21,5056415510
2.79,EUR,2012-06-22,5056415510
2.7,EUR,2012-06-25,5056415510
2.64,EUR,2012-06-26,5056415510
2.64,EUR,2012-06-27,5056415510
2.61,EUR,2012-06-28,5056415510
3.0,EUR,2012-06-29,5056415510
3.21,EUR,2012-07-02,5056415510
3.18,EUR,2012-07-03,5056415510
3.09,EUR,2012-07-04,5056415510
2.97,EUR,2012-07-05,5056415510
2.88,EUR,2012-07-06,5056415510
2.79,EUR,2012-07-09,5056415510
2.82,EUR,2012-07-10,5056415510
2.79,EUR,2012-07-11,5056415510
2.64,EUR,2012-07-12,5056415510
2.73,EUR,2012-07-13,5056415510
2.79,EUR,2012-07-16,5056415510
2.76,EUR,2012-07-17,5056415510
2.79,EUR,2012-07-18,5056415510
2.88,EUR,2012-07-19,5056415510
2.82,EUR,2012-07-20,5056415510
2.67,EUR,2012-07-23,5056415510
2.61,EUR,2012-07-24,5056415510
2.7,EUR,2012-07-25,5056415510
2.94,EUR,2012-07-26,5056415510
3.03,EUR,2012-07-27,5056415510
3.09,EUR,2012-07-30,5056415510
3.03,EUR,2012-07-31,5056415510
3.0,EUR,2012-08-01,5056415510
2.88,EUR,2012-08-02,5056415510
3.0,EUR,2012-08-03,5056415510
3.0,EUR,2012-08-06,5056415510
3.03,EUR,2012-08-07,5056415510
2.97,EUR,2012-08-08,5056415510
2.94,EUR,2012-08-09,5056415510
2.85,EUR,2012-08-10,5056415510
2.88,EUR,2012-08-13,5056415510
2.88,EUR,2012-08-14,5056415510
2.85,EUR,2012-08-15,5056415510
2.79,EUR,2012-08-16,5056415510
2.73,EUR,2012-08-17,5056415510
2.73,EUR,2012-08-20,5056415510
2.67,EUR,2012-08-21,5056415510
2.61,EUR,2012-08-22,5056415510
2.55,EUR,2012-08-23,5056415510
2.58,EUR,2012-08-24,5056415510
2.61,EUR,2012-08-27,5056415510
2.49,EUR,2012-08-28,5056415510
2.52,EUR,2012-08-29,5056415510
2.49,EUR,2012-08-30,5056415510
2.64,EUR,2012-08-31,5056415510
2.67,EUR,2012-09-03,5056415510
2.61,EUR,2012-09-04,5056415510
2.61,EUR,2012-09-05,5056415510
2.79,EUR,2012-09-06,5056415510
2.91,EUR,2012-09-07,5056415510
2.85,EUR,2012-09-10,5056415510
2.94,EUR,2012-09-11,5056415510
2.91,EUR,2012-09-12,5056415510
2.94,EUR,2012-09-13,5056415510
3.03,EUR,2012-09-14,5056415510
2.97,EUR,2012-09-17,5056415510
2.97,EUR,2012-09-18,5056415510
2.97,EUR,2012-09-19,5056415510
2.94,EUR,2012-09-20,5056415510
2.97,EUR,2012-09-21,5056415510
3.0,EUR,2012-09-24,5056415510
3.0,EUR,2012-09-25,5056415510
2.79,EUR,2012-09-26,5056415510
2.88,EUR,2012-09-27,5056415510
2.91,EUR,2012-09-28,5056415510
2.94,EUR,2012-10-01,5056415510
2.94,EUR,2012-10-02,5056415510
2.94,EUR,2012-10-03,5056415510
3.03,EUR,2012-10-04,5056415510
3.09,EUR,2012-10-05,5056415510
3.03,EUR,2012-10-08,5056415510
2.94,EUR,2012-10-09,5056415510
2.85,EUR,2012-10-10,5056415510
2.85,EUR,2012-10-11,5056415510
2.82,EUR,2012-10-12,5056415510
2.82,EUR,2012-10-15,5056415510
2.91,EUR,2012-10-16,5056415510
2.91,EUR,2012-10-17,5056415510
2.88,EUR,2012-10-18,5056415510
2.82,EUR,2012-10-19,5056415510
2.88,EUR,2012-10-22,5056415510
2.79,EUR,2012-10-23,5056415510
2.79,EUR,2012-10-24,5056415510
2.82,EUR,2012-10-25,5056415510
2.79,EUR,2012-10-26,5056415510
2.79,EUR,2012-10-29,5056415510
2.82,EUR,2012-10-30,5056415510
2.73,EUR,2012-10-31,5056415510
2.88,EUR,2012-11-01,5056415510
2.97,EUR,2012-11-02,5056415510
2.91,EUR,2012-11-05,5056415510
2.91,EUR,2012-11-06,5056415510
2.85,EUR,2012-11-07,5056415510
2.88,EUR,2012-11-08,5056415510
2.76,EUR,2012-11-09,5056415510
2.79,EUR,2012-11-12,5056415510
2.82,EUR,2012-11-13,5056415510
2.76,EUR,2012-11-14,5056415510
2.82,EUR,2012-11-15,5056415510
2.85,EUR,2012-11-16,5056415510
2.88,EUR,2012-11-19,5056415510
2.88,EUR,2012-11-20,5056415510
2.91,EUR,2012-11-21,5056415510
2.91,EUR,2012-11-22,5056415510
2.94,EUR,2012-11-23,5056415510
2.97,EUR,2012-11-26,5056415510
3.09,EUR,2012-11-27,5056415510
3.24,EUR,2012-11-28,5056415510
3.54,EUR,2012-11-29,5056415510
3.36,EUR,2012-11-30,5056415510
3.3,EUR,2012-12-03,5056415510
3.45,EUR,2012-12-04,5056415510
3.45,EUR,2012-12-05,5056415510
3.6,EUR,2012-12-06,5056415510
3.66,EUR,2012-12-07,5056415510
3.63,EUR,2012-12-10,5056415510
3.63,EUR,2012-12-11,5056415510
3.66,EUR,2012-12-12,5056415510
3.57,EUR,2012-12-13,5056415510
3.51,EUR,2012-12-14,5056415510
3.45,EUR,2012-12-17,5056415510
3.45,EUR,2012-12-18,5056415510
3.48,EUR,2012-12-19,5056415510
3.42,EUR,2012-12-20,5056415510
3.45,EUR,2012-12-21,5056415510
3.48,EUR,2012-12-24,5056415510
3.42,EUR,2012-12-27,5056415510
3.48,EUR,2012-12-28,5056415510
3.42,EUR,2012-12-31,5056415510
3.57,EUR,2013-01-02,5056415510
3.57,EUR,2013-01-03,5056415510
3.57,EUR,2013-01-04,5056415510
3.84,EUR,2013-01-07,5056415510
4.05,EUR,2013-01-08,5056415510
4.05,EUR,2013-01-09,5056415510
4.17,EUR,2013-01-10,5056415510
4.05,EUR,2013-01-11,5056415510
4.05,EUR,2013-01-14,5056415510
4.17,EUR,2013-01-15,5056415510
4.2,EUR,2013-01-16,5056415510
4.26,EUR,2013-01-17,5056415510
4.2,EUR,2013-01-18,5056415510
4.23,EUR,2013-01-21,5056415510
4.2,EUR,2013-01-22,5056415510
4.11,EUR,2013-01-23,5056415510
4.11,EUR,2013-01-24,5056415510
4.2,EUR,2013-01-25,5056415510
4.32,EUR,2013-01-28,5056415510
4.32,EUR,2013-01-29,5056415510
4.29,EUR,2013-01-30,5056415510
4.29,EUR,2013-01-31,5056415510
4.26,EUR,2013-02-01,5056415510
4.23,EUR,2013-02-04,5056415510
4.17,EUR,2013-02-05,5056415510
4.08,EUR,2013-02-06,5056415510
3.93,EUR,2013-02-07,5056415510
4.05,EUR,2013-02-08,5056415510
3.96,EUR,2013-02-11,5056415510
4.02,EUR,2013-02-12,5056415510
4.08,EUR,2013-02-13,5056415510
4.08,EUR,2013-02-14,5056415510
4.02,EUR,2013-02-15,5056415510
4.02,EUR,2013-02-18,5056415510
4.08,EUR,2013-02-19,5056415510
4.14,EUR,2013-02-20,5056415510
4.02,EUR,2013-02-21,5056415510
4.11,EUR,2013-02-22,5056415510
4.11,EUR,2013-02-25,5056415510
4.05,EUR,2013-02-26,5056415510
3.99,EUR,2013-02-27,5056415510
3.96,EUR,2013-02-28,5056415510
3.93,EUR,2013-03-01,5056415510
4.08,EUR,2013-03-04,5056415510
4.2,EUR,2013-03-05,5056415510
4.29,EUR,2013-03-06,5056415510
4.38,EUR,2013-03-07,5056415510
4.71,EUR,2013-03-08,5056415510
4.95,EUR,2013-03-11,5056415510
5.04,EUR,2013-03-12,5056415510
5.1,EUR,2013-03-13,5056415510
5.1,EUR,2013-03-14,5056415510
4.56,EUR,2013-03-15,5056415510
4.92,EUR,2013-03-18,5056415510
4.89,EUR,2013-03-19,5056415510
4.89,EUR,2013-03-20,5056415510
4.83,EUR,2013-03-21,5056415510
4.86,EUR,2013-03-22,5056415510
4.86,EUR,2013-03-25,5056415510
4.68,EUR,2013-03-26,5056415510
4.5,EUR,2013-03-27,5056415510
4.62,EUR,2013-03-28,5056415510
4.77,EUR,2013-04-02,5056415510
4.83,EUR,2013-04-03,5056415510
4.89,EUR,2013-04-04,5056415510
4.71,EUR,2013-04-05,5056415510
4.68,EUR,2013-04-08,5056415510
4.8,EUR,2013-04-09,5056415510
4.98,EUR,2013-04-10,5056415510
5.04,EUR,2013-04-11,5056415510
4.92,EUR,2013-04-12,5056415510
4.92,EUR,2013-04-15,5056415510
5.13,EUR,2013-04-16,5056415510
4.92,EUR,2013-04-17,5056415510
4.95,EUR,2013-04-18,5056415510
5.01,EUR,2013-04-19,5056415510
4.98,EUR,2013-04-22,5056415510
5.13,EUR,2013-04-23,5056415510
5.07,EUR,2013-04-24,5056415510
5.07,EUR,2013-04-25,5056415510
5.04,EUR,2013-04-26,5056415510
5.1,EUR,2013-04-29,5056415510
5.07,EUR,2013-04-30,5056415510
5.04,EUR,2013-05-01,5056415510
5.1,EUR,2013-05-02,5056415510
5.22,EUR,2013-05-03,5056415510
5.49,EUR,2013-05-07,5056415510
5.52,EUR,2013-05-08,5056415510
5.43,EUR,2013-05-09,5056415510
5.37,EUR,2013-05-10,5056415510
5.37,EUR,2013-05-13,5056415510
5.4,EUR,2013-05-14,5056415510
5.4,EUR,2013-05-15,5056415510
5.37,EUR,2013-05-16,5056415510
5.4,EUR,2013-05-17,5056415510
5.43,EUR,2013-05-20,5056415510
5.52,EUR,2013-05-21,5056415510
5.82,EUR,2013-05-22,5056415510
5.64,EUR,2013-05-23,5056415510
5.67,EUR,2013-05-24,5056415510
5.79,EUR,2013-05-27,5056415510
5.82,EUR,2013-05-28,5056415510
5.67,EUR,2013-05-29,5056415510
5.55,EUR,2013-05-30,5056415510
5.55,EUR,2013-05-31,5056415510
5.49,EUR,2013-06-04,5056415510
5.37,EUR,2013-06-05,5056415510
5.34,EUR,2013-06-06,5056415510
5.4,EUR,2013-06-07,5056415510
5.13,EUR,2013-06-10,5056415510
4.77,EUR,2013-06-11,5056415510
4.83,EUR,2013-06-12,5056415510
4.71,EUR,2013-06-13,5056415510
4.77,EUR,2013-06-14,5056415510
4.56,EUR,2013-06-17,5056415510
4.71,EUR,2013-06-18,5056415510
4.65,EUR,2013-06-19,5056415510
4.53,EUR,2013-06-20,5056415510
4.38,EUR,2013-06-21,5056415510
4.26,EUR,2013-06-24,5056415510
4.53,EUR,2013-06-25,5056415510
4.77,EUR,2013-06-26,5056415510
4.89,EUR,2013-06-27,5056415510
4.71,EUR,2013-06-28,5056415510
4.8,EUR,2013-07-01,5056415510
4.74,EUR,2013-07-02,5056415510
4.62,EUR,2013-07-03,5056415510
4.95,EUR,2013-07-04,5056415510
4.89,EUR,2013-07-05,5056415510
4.98,EUR,2013-07-08,5056415510
5.04,EUR,2013-07-09,5056415510
5.04,EUR,2013-07-10,5056415510
5.04,EUR,2013-07-11,5056415510
5.13,EUR,2013-07-12,5056415510
5.1,EUR,2013-07-15,5056415510
4.89,EUR,2013-07-16,5056415510
4.92,EUR,2013-07-17,5056415510
5.04,EUR,2013-07-18,5056415510
5.01,EUR,2013-07-19,5056415510
4.95,EUR,2013-07-22,5056415510
4.98,EUR,2013-07-23,5056415510
5.19,EUR,2013-07-24,5056415510
5.31,EUR,2013-07-25,5056415510
5.28,EUR,2013-07-26,5056415510
5.25,EUR,2013-07-29,5056415510
5.16,EUR,2013-07-30,5056415510
5.1,EUR,2013-07-31,5056415510
5.49,EUR,2013-08-01,5056415510
5.46,EUR,2013-08-02,5056415510
5.37,EUR,2013-08-05,5056415510
5.4,EUR,2013-08-06,5056415510
5.37,EUR,2013-08-07,5056415510
5.73,EUR,2013-08-08,5056415510
6.09,EUR,2013-08-09,5056415510
6.21,EUR,2013-08-12,5056415510
6.36,EUR,2013-08-13,5056415510
6.24,EUR,2013-08-14,5056415510
6.06,EUR,2013-08-15,5056415510
6.09,EUR,2013-08-16,5056415510
6.09,EUR,2013-08-19,5056415510
6.12,EUR,2013-08-20,5056415510
6.3,EUR,2013-08-21,5056415510
6.75,EUR,2013-08-22,5056415510
6.84,EUR,2013-08-23,5056415510
6.84,EUR,2013-08-26,5056415510
6.75,EUR,2013-08-27,5056415510
6.63,EUR,2013-08-28,5056415510
6.66,EUR,2013-08-29,5056415510
6.63,EUR,2013-08-30,5056415510
6.72,EUR,2013-09-02,5056415510
6.72,EUR,2013-09-03,5056415510
6.63,EUR,2013-09-04,5056415510
6.81,EUR,2013-09-05,5056415510
6.93,EUR,2013-09-06,5056415510
7.05,EUR,2013-09-09,5056415510
6.9,EUR,2013-09-10,5056415510
6.69,EUR,2013-09-11,5056415510
6.69,EUR,2013-09-12,5056415510
6.45,EUR,2013-09-13,5056415510
6.51,EUR,2013-09-16,5056415510
6.39,EUR,2013-09-17,5056415510
6.51,EUR,2013-09-18,5056415510
6.63,EUR,2013-09-19,5056415510
6.57,EUR,2013-09-20,5056415510
6.42,EUR,2013-09-23,5056415510
6.45,EUR,2013-09-24,5056415510
6.42,EUR,2013-09-25,5056415510
6.36,EUR,2013-09-26,5056415510
6.45,EUR,2013-09-27,5056415510
6.3,EUR,2013-09-30,5056415510
6.36,EUR,2013-10-01,5056415510
6.39,EUR,2013-10-02,5056415510
6.54,EUR,2013-10-03,5056415510
6.72,EUR,2013-10-04,5056415510
6.93,EUR,2013-10-07,5056415510
6.66,EUR,2013-10-08,5056415510
6.66,EUR,2013-10-09,5056415510
6.87,EUR,2013-10-10,5056415510
7.02,EUR,2013-10-11,5056415510
6.93,EUR,2013-10-14,5056415510
7.2,EUR,2013-10-15,5056415510
7.62,EUR,2013-10-16,5056415510
7.89,EUR,2013-10-17,5056415510
7.86,EUR,2013-10-18,5056415510
7.77,EUR,2013-10-21,5056415510
7.95,EUR,2013-10-22,5056415510
7.89,EUR,2013-10-23,5056415510
7.86,EUR,2013-10-24,5056415510
7.89,EUR,2013-10-25,5056415510
7.68,EUR,2013-10-28,5056415510
7.71,EUR,2013-10-29,5056415510
7.77,EUR,2013-10-30,5056415510
8.1,EUR,2013-10-31,5056415510
7.68,EUR,2013-11-01,5056415510
7.98,EUR,2013-11-04,5056415510
7.83,EUR,2013-11-05,5056415510
7.89,EUR,2013-11-06,5056415510
7.86,EUR,2013-11-07,5056415510
7.98,EUR,2013-11-08,5056415510
8.01,EUR,2013-11-11,5056415510
8.19,EUR,2013-11-12,5056415510
8.1,EUR,2013-11-13,5056415510
8.01,EUR,2013-11-14,5056415510
8.07,EUR,2013-11-15,5056415510
8.16,EUR,2013-11-18,5056415510
8.04,EUR,2013-11-19,5056415510
7.89,EUR,2013-11-20,5056415510
7.83,EUR,2013-11-21,5056415510
7.98,EUR,2013-11-22,5056415510
8.04,EUR,2013-11-25,5056415510
8.1,EUR,2013-11-26,5056415510
8.13,EUR,2013-11-27,5056415510
8.22,EUR,2013-11-28,5056415510
8.58,EUR,2013-11-29,5056415510
8.31,EUR,2013-12-02,5056415510
8.07,EUR,2013-12-03,5056415510
7.86,EUR,2013-12-04,5056415510
7.74,EUR,2013-12-05,5056415510
7.8,EUR,2013-12-06,5056415510
7.8,EUR,2013-12-09,5056415510
7.83,EUR,2013-12-10,5056415510
7.77,EUR,2013-12-11,5056415510
7.68,EUR,2013-12-12,5056415510
7.89,EUR,2013-12-13,5056415510
7.86,EUR,2013-12-16,5056415510
7.89,EUR,2013-12-17,5056415510
7.83,EUR,2013-12-18,5056415510
7.83,EUR,2013-12-19,5056415510
