Close Price,Currency,Date,PermID
7.83,EUR,2013-12-20,5056415510
7.83,EUR,2013-12-23,5056415510
7.83,EUR,2013-12-24,5056415510
7.8,EUR,2013-12-27,5056415510
7.65,EUR,2013-12-30,5056415510
7.56,EUR,2013-12-31,5056415510
7.62,EUR,2014-01-02,5056415510
7.59,EUR,2014-01-03,5056415510
7.77,EUR,2014-01-06,5056415510
8.43,EUR,2014-01-07,5056415510
8.73,EUR,2014-01-08,5056415510
8.94,EUR,2014-01-09,5056415510
9.0,EUR,2014-01-10,5056415510
9.42,EUR,2014-01-13,5056415510
9.27,EUR,2014-01-14,5056415510
9.15,EUR,2014-01-15,5056415510
8.97,EUR,2014-01-16,5056415510
8.97,EUR,2014-01-17,5056415510
9.03,EUR,2014-01-20,5056415510
8.97,EUR,2014-01-21,5056415510
8.7,EUR,2014-01-22,5056415510
8.61,EUR,2014-01-23,5056415510
8.58,EUR,2014-01-24,5056415510
8.19,EUR,2014-01-27,5056415510
8.67,EUR,2014-01-28,5056415510
9.21,EUR,2014-01-29,5056415510
9.0,EUR,2014-01-30,5056415510
8.85,EUR,2014-01-31,5056415510
8.76,EUR,2014-02-03,5056415510
8.85,EUR,2014-02-04,5056415510
8.82,EUR,2014-02-05,5056415510
9.03,EUR,2014-02-06,5056415510
9.06,EUR,2014-02-07,5056415510
8.94,EUR,2014-02-10,5056415510
9.06,EUR,2014-02-11,5056415510
9.27,EUR,2014-02-12,5056415510
9.72,EUR,2014-02-13,5056415510
9.87,EUR,2014-02-14,5056415510
10.2,EUR,2014-02-17,5056415510
10.08,EUR,2014-02-18,5056415510
10.14,EUR,2014-02-19,5056415510
10.2,EUR,2014-02-20,5056415510
10.53,EUR,2014-02-21,5056415510
10.92,EUR,2014-02-24,5056415510
10.8,EUR,2014-02-25,5056415510
10.59,EUR,2014-02-26,5056415510
10.74,EUR,2014-02-27,5056415510
11.67,EUR,2014-02-28,5056415510
10.83,EUR,2014-03-03,5056415510
9.72,EUR,2014-03-04,5056415510
9.84,EUR,2014-03-05,5056415510
9.96,EUR,2014-03-06,5056415510
9.42,EUR,2014-03-07,5056415510
9.42,EUR,2014-03-10,5056415510
9.72,EUR,2014-03-11,5056415510
9.45,EUR,2014-03-12,5056415510
9.39,EUR,2014-03-13,5056415510
9.03,EUR,2014-03-14,5056415510
9.27,EUR,2014-03-17,5056415510
9.42,EUR,2014-03-18,5056415510
9.21,EUR,2014-03-19,5056415510
9.12,EUR,2014-03-20,5056415510
9.33,EUR,2014-03-21,5056415510
8.97,EUR,2014-03-24,5056415510
8.85,EUR,2014-03-25,5056415510
8.67,EUR,2014-03-26,5056415510
8.64,EUR,2014-03-27,5056415510
8.91,EUR,2014-03-28,5056415510
9.24,EUR,2014-03-31,5056415510
9.72,EUR,2014-04-01,5056415510
9.6,EUR,2014-04-02,5056415510
9.81,EUR,2014-04-03,5056415510
9.6,EUR,2014-04-04,5056415510
9.3,EUR,2014-04-07,5056415510
9.18,EUR,2014-04-08,5056415510
8.97,EUR,2014-04-09,5056415510
8.49,EUR,2014-04-10,5056415510
8.4,EUR,2014-04-11,5056415510
8.22,EUR,2014-04-14,5056415510
8.01,EUR,2014-04-15,5056415510
8.37,EUR,2014-04-16,5056415510
8.37,EUR,2014-04-17,5056415510
8.67,EUR,2014-04-22,5056415510
8.49,EUR,2014-04-23,5056415510
8.31,EUR,2014-04-24,5056415510
8.13,EUR,2014-04-25,5056415510
8.01,EUR,2014-04-28,5056415510
8.37,EUR,2014-04-29,5056415510
8.49,EUR,2014-04-30,5056415510
8.52,EUR,2014-05-01,5056415510
8.52,EUR,2014-05-02,5056415510
8.22,EUR,2014-05-06,5056415510
8.01,EUR,2014-05-07,5056415510
8.31,EUR,2014-05-08,5056415510
8.1,EUR,2014-05-09,5056415510
8.01,EUR,2014-05-12,5056415510
8.1,EUR,2014-05-13,5056415510
7.71,EUR,2014-05-14,5056415510
7.41,EUR,2014-05-15,5056415510
7.68,EUR,2014-05-16,5056415510
7.74,EUR,2014-05-19,5056415510
7.74,EUR,2014-05-20,5056415510
8.07,EUR,2014-05-21,5056415510
8.34,EUR,2014-05-22,5056415510
8.34,EUR,2014-05-23,5056415510
8.49,EUR,2014-05-26,5056415510
8.4,EUR,2014-05-27,5056415510
8.61,EUR,2014-05-28,5056415510
8.52,EUR,2014-05-29,5056415510
8.46,EUR,2014-05-30,5056415510
8.28,EUR,2014-06-03,5056415510
8.04,EUR,2014-06-04,5056415510
8.1,EUR,2014-06-05,5056415510
8.43,EUR,2014-06-06,5056415510
8.52,EUR,2014-06-09,5056415510
8.25,EUR,2014-06-10,5056415510
7.98,EUR,2014-06-11,5056415510
7.98,EUR,2014-06-12,5056415510
7.98,EUR,2014-06-13,5056415510
7.77,EUR,2014-06-16,5056415510
7.77,EUR,2014-06-17,5056415510
7.71,EUR,2014-06-18,5056415510
7.92,EUR,2014-06-19,5056415510
7.74,EUR,2014-06-20,5056415510
7.53,EUR,2014-06-23,5056415510
7.41,EUR,2014-06-24,5056415510
7.62,EUR,2014-06-25,5056415510
7.5,EUR,2014-06-26,5056415510
7.59,EUR,2014-06-27,5056415510
7.41,EUR,2014-06-30,5056415510
7.56,EUR,2014-07-01,5056415510
7.62,EUR,2014-07-02,5056415510
7.89,EUR,2014-07-03,5056415510
7.71,EUR,2014-07-04,5056415510
7.62,EUR,2014-07-07,5056415510
7.32,EUR,2014-07-08,5056415510
7.38,EUR,2014-07-09,5056415510
7.32,EUR,2014-07-10,5056415510
7.35,EUR,2014-07-11,5056415510
7.41,EUR,2014-07-14,5056415510
7.47,EUR,2014-07-15,5056415510
7.65,EUR,2014-07-16,5056415510
7.53,EUR,2014-07-17,5056415510
7.38,EUR,2014-07-18,5056415510
7.08,EUR,2014-07-21,5056415510
7.29,EUR,2014-07-22,5056415510
7.35,EUR,2014-07-23,5056415510
7.74,EUR,2014-07-24,5056415510
7.83,EUR,2014-07-25,5056415510
7.56,EUR,2014-07-28,5056415510
7.8,EUR,2014-07-29,5056415510
7.98,EUR,2014-07-30,5056415510
7.95,EUR,2014-07-31,5056415510
7.95,EUR,2014-08-01,5056415510
8.01,EUR,2014-08-04,5056415510
7.89,EUR,2014-08-05,5056415510
7.8,EUR,2014-08-06,5056415510
7.77,EUR,2014-08-07,5056415510
7.77,EUR,2014-08-08,5056415510
7.8,EUR,2014-08-11,5056415510
7.74,EUR,2014-08-12,5056415510
8.01,EUR,2014-08-13,5056415510
8.28,EUR,2014-08-14,5056415510
8.34,EUR,2014-08-15,5056415510
8.55,EUR,2014-08-18,5056415510
8.25,EUR,2014-08-19,5056415510
8.4,EUR,2014-08-20,5056415510
8.55,EUR,2014-08-21,5056415510
8.73,EUR,2014-08-22,5056415510
8.73,EUR,2014-08-25,5056415510
8.82,EUR,2014-08-26,5056415510
9.15,EUR,2014-08-27,5056415510
9.09,EUR,2014-08-28,5056415510
9.09,EUR,2014-08-29,5056415510
9.27,EUR,2014-09-01,5056415510
9.24,EUR,2014-09-02,5056415510
9.39,EUR,2014-09-03,5056415510
9.69,EUR,2014-09-04,5056415510
9.81,EUR,2014-09-05,5056415510
9.69,EUR,2014-09-08,5056415510
9.45,EUR,2014-09-09,5056415510
9.36,EUR,2014-09-10,5056415510
9.51,EUR,2014-09-11,5056415510
9.63,EUR,2014-09-12,5056415510
9.48,EUR,2014-09-15,5056415510
9.48,EUR,2014-09-16,5056415510
9.54,EUR,2014-09-17,5056415510
9.75,EUR,2014-09-18,5056415510
9.6,EUR,2014-09-19,5056415510
9.27,EUR,2014-09-22,5056415510
9.15,EUR,2014-09-23,5056415510
9.09,EUR,2014-09-24,5056415510
9.15,EUR,2014-09-25,5056415510
9.3,EUR,2014-09-26,5056415510
9.21,EUR,2014-09-29,5056415510
9.3,EUR,2014-09-30,5056415510
9.18,EUR,2014-10-01,5056415510
8.79,EUR,2014-10-02,5056415510
9.21,EUR,2014-10-03,5056415510
9.27,EUR,2014-10-06,5056415510
8.94,EUR,2014-10-07,5056415510
8.58,EUR,2014-10-08,5056415510
8.4,EUR,2014-10-09,5056415510
8.4,EUR,2014-10-10,5056415510
8.31,EUR,2014-10-13,5056415510
8.64,EUR,2014-10-14,5056415510
8.19,EUR,2014-10-15,5056415510
8.25,EUR,2014-10-16,5056415510
8.61,EUR,2014-10-17,5056415510
8.91,EUR,2014-10-20,5056415510
9.33,EUR,2014-10-21,5056415510
9.42,EUR,2014-10-22,5056415510
9.48,EUR,2014-10-23,5056415510
9.48,EUR,2014-10-24,5056415510
9.27,EUR,2014-10-27,5056415510
9.27,EUR,2014-10-28,5056415510
9.09,EUR,2014-10-29,5056415510
8.88,EUR,2014-10-30,5056415510
9.39,EUR,2014-10-31,5056415510
9.15,EUR,2014-11-03,5056415510
8.94,EUR,2014-11-04,5056415510
9.06,EUR,2014-11-05,5056415510
9.12,EUR,2014-11-06,5056415510
8.94,EUR,2014-11-07,5056415510
8.97,EUR,2014-11-10,5056415510
8.97,EUR,2014-11-11,5056415510
8.64,EUR,2014-11-12,5056415510
8.55,EUR,2014-11-13,5056415510
8.64,EUR,2014-11-14,5056415510
8.85,EUR,2014-11-17,5056415510
8.91,EUR,2014-11-18,5056415510
9.03,EUR,2014-11-19,5056415510
9.09,EUR,2014-11-20,5056415510
9.33,EUR,2014-11-21,5056415510
9.45,EUR,2014-11-24,5056415510
9.75,EUR,2014-11-25,5056415510
9.6,EUR,2014-11-26,5056415510
9.75,EUR,2014-11-27,5056415510
9.9,EUR,2014-11-28,5056415510
9.93,EUR,2014-12-01,5056415510
9.96,EUR,2014-12-02,5056415510
10.11,EUR,2014-12-03,5056415510
9.99,EUR,2014-12-04,5056415510
10.35,EUR,2014-12-05,5056415510
10.56,EUR,2014-12-08,5056415510
10.08,EUR,2014-12-09,5056415510
9.87,EUR,2014-12-10,5056415510
9.99,EUR,2014-12-11,5056415510
9.78,EUR,2014-12-12,5056415510
9.21,EUR,2014-12-15,5056415510
9.51,EUR,2014-12-16,5056415510
9.72,EUR,2014-12-17,5056415510
9.66,EUR,2014-12-18,5056415510
9.45,EUR,2014-12-19,5056415510
9.54,EUR,2014-12-22,5056415510
9.54,EUR,2014-12-23,5056415510
9.54,EUR,2014-12-24,5056415510
9.51,EUR,2014-12-29,5056415510
9.39,EUR,2014-12-30,5056415510
9.39,EUR,2014-12-31,5056415510
9.51,EUR,2015-01-02,5056415510
9.24,EUR,2015-01-05,5056415510
9.12,EUR,2015-01-06,5056415510
9.12,EUR,2015-01-07,5056415510
9.18,EUR,2015-01-08,5056415510
8.76,EUR,2015-01-09,5056415510
8.76,EUR,2015-01-12,5056415510
9.09,EUR,2015-01-13,5056415510
8.94,EUR,2015-01-14,5056415510
9.12,EUR,2015-01-15,5056415510
9.12,EUR,2015-01-16,5056415510
9.09,EUR,2015-01-19,5056415510
9.0,EUR,2015-01-20,5056415510
9.0,EUR,2015-01-21,5056415510
9.18,EUR,2015-01-22,5056415510
8.7,EUR,2015-01-23,5056415510
8.64,EUR,2015-01-26,5056415510
8.43,EUR,2015-01-27,5056415510
7.92,EUR,2015-01-28,5056415510
8.16,EUR,2015-01-29,5056415510
8.04,EUR,2015-01-30,5056415510
8.19,EUR,2015-02-02,5056415510
8.52,EUR,2015-02-03,5056415510
8.67,EUR,2015-02-04,5056415510
8.55,EUR,2015-02-05,5056415510
9.0,EUR,2015-02-06,5056415510
8.91,EUR,2015-02-09,5056415510
9.0,EUR,2015-02-10,5056415510
9.0,EUR,2015-02-11,5056415510
9.06,EUR,2015-02-12,5056415510
9.51,EUR,2015-02-13,5056415510
9.39,EUR,2015-02-16,5056415510
9.42,EUR,2015-02-17,5056415510
9.6,EUR,2015-02-18,5056415510
9.6,EUR,2015-02-19,5056415510
9.63,EUR,2015-02-20,5056415510
9.75,EUR,2015-02-23,5056415510
9.81,EUR,2015-02-24,5056415510
9.66,EUR,2015-02-25,5056415510
9.48,EUR,2015-02-26,5056415510
10.2,EUR,2015-02-27,5056415510
10.41,EUR,2015-03-02,5056415510
10.14,EUR,2015-03-03,5056415510
10.35,EUR,2015-03-04,5056415510
10.35,EUR,2015-03-05,5056415510
10.47,EUR,2015-03-06,5056415510
10.41,EUR,2015-03-09,5056415510
10.02,EUR,2015-03-10,5056415510
10.35,EUR,2015-03-11,5056415510
10.92,EUR,2015-03-12,5056415510
11.16,EUR,2015-03-13,5056415510
11.04,EUR,2015-03-16,5056415510
10.68,EUR,2015-03-17,5056415510
10.68,EUR,2015-03-18,5056415510
10.83,EUR,2015-03-19,5056415510
11.22,EUR,2015-03-20,5056415510
11.34,EUR,2015-03-23,5056415510
11.49,EUR,2015-03-24,5056415510
11.37,EUR,2015-03-25,5056415510
11.1,EUR,2015-03-26,5056415510
11.25,EUR,2015-03-27,5056415510
11.52,EUR,2015-03-30,5056415510
10.62,EUR,2015-03-31,5056415510
10.71,EUR,2015-04-01,5056415510
10.68,EUR,2015-04-02,5056415510
10.95,EUR,2015-04-07,5056415510
11.04,EUR,2015-04-08,5056415510
11.1,EUR,2015-04-09,5056415510
10.83,EUR,2015-04-10,5056415510
10.95,EUR,2015-04-13,5056415510
10.77,EUR,2015-04-14,5056415510
10.86,EUR,2015-04-15,5056415510
10.8,EUR,2015-04-16,5056415510
10.62,EUR,2015-04-17,5056415510
10.5,EUR,2015-04-20,5056415510
10.38,EUR,2015-04-21,5056415510
10.47,EUR,2015-04-22,5056415510
10.47,EUR,2015-04-23,5056415510
10.35,EUR,2015-04-24,5056415510
11.04,EUR,2015-04-27,5056415510
11.07,EUR,2015-04-28,5056415510
10.38,EUR,2015-04-29,5056415510
10.35,EUR,2015-04-30,5056415510
10.23,EUR,2015-05-01,5056415510
10.26,EUR,2015-05-05,5056415510
10.35,EUR,2015-05-06,5056415510
10.41,EUR,2015-05-07,5056415510
10.8,EUR,2015-05-08,5056415510
10.68,EUR,2015-05-11,5056415510
10.41,EUR,2015-05-12,5056415510
10.56,EUR,2015-05-13,5056415510
10.8,EUR,2015-05-14,5056415510
10.89,EUR,2015-05-15,5056415510
10.8,EUR,2015-05-18,5056415510
10.92,EUR,2015-05-19,5056415510
10.92,EUR,2015-05-20,5056415510
10.65,EUR,2015-05-21,5056415510
10.68,EUR,2015-05-22,5056415510
10.68,EUR,2015-05-25,5056415510
10.68,EUR,2015-05-26,5056415510
10.83,EUR,2015-05-27,5056415510
10.71,EUR,2015-05-28,5056415510
10.44,EUR,2015-05-29,5056415510
10.44,EUR,2015-06-02,5056415510
10.41,EUR,2015-06-03,5056415510
10.29,EUR,2015-06-04,5056415510
10.14,EUR,2015-06-05,5056415510
10.2,EUR,2015-06-08,5056415510
10.17,EUR,2015-06-09,5056415510
10.41,EUR,2015-06-10,5056415510
10.77,EUR,2015-06-11,5056415510
10.56,EUR,2015-06-12,5056415510
10.35,EUR,2015-06-15,5056415510
10.44,EUR,2015-06-16,5056415510
10.41,EUR,2015-06-17,5056415510
10.71,EUR,2015-06-18,5056415510
10.77,EUR,2015-06-19,5056415510
10.71,EUR,2015-06-22,5056415510
11.13,EUR,2015-06-23,5056415510
10.95,EUR,2015-06-24,5056415510
11.13,EUR,2015-06-25,5056415510
11.43,EUR,2015-06-26,5056415510
10.8,EUR,2015-06-29,5056415510
10.86,EUR,2015-06-30,5056415510
10.8,EUR,2015-07-01,5056415510
10.8,EUR,2015-07-02,5056415510
10.8,EUR,2015-07-03,5056415510
10.32,EUR,2015-07-06,5056415510
10.29,EUR,2015-07-07,5056415510
10.35,EUR,2015-07-08,5056415510
10.8,EUR,2015-07-09,5056415510
11.13,EUR,2015-07-10,5056415510
11.25,EUR,2015-07-13,5056415510
11.31,EUR,2015-07-14,5056415510
11.07,EUR,2015-07-15,5056415510
11.13,EUR,2015-07-16,5056415510
11.1,EUR,2015-07-17,5056415510
11.25,EUR,2015-07-20,5056415510
11.25,EUR,2015-07-21,5056415510
11.58,EUR,2015-07-22,5056415510
11.43,EUR,2015-07-23,5056415510
11.52,EUR,2015-07-24,5056415510
11.25,EUR,2015-07-27,5056415510
11.4,EUR,2015-07-28,5056415510
11.31,EUR,2015-07-29,5056415510
11.34,EUR,2015-07-30,5056415510
11.49,EUR,2015-07-31,5056415510
11.7,EUR,2015-08-03,5056415510
11.64,EUR,2015-08-04,5056415510
11.52,EUR,2015-08-05,5056415510
11.1,EUR,2015-08-06,5056415510
11.13,EUR,2015-08-07,5056415510
11.19,EUR,2015-08-10,5056415510
11.07,EUR,2015-08-11,5056415510
10.65,EUR,2015-08-12,5056415510
11.01,EUR,2015-08-13,5056415510
10.89,EUR,2015-08-14,5056415510
10.95,EUR,2015-08-17,5056415510
10.89,EUR,2015-08-18,5056415510
10.68,EUR,2015-08-19,5056415510
10.5,EUR,2015-08-20,5056415510
10.38,EUR,2015-08-21,5056415510
9.75,EUR,2015-08-24,5056415510
10.26,EUR,2015-08-25,5056415510
10.32,EUR,2015-08-26,5056415510
10.53,EUR,2015-08-27,5056415510
10.41,EUR,2015-08-28,5056415510
10.65,EUR,2015-08-31,5056415510
10.44,EUR,2015-09-01,5056415510
10.56,EUR,2015-09-02,5056415510
10.56,EUR,2015-09-03,5056415510
10.44,EUR,2015-09-04,5056415510
10.41,EUR,2015-09-07,5056415510
10.5,EUR,2015-09-08,5056415510
10.5,EUR,2015-09-09,5056415510
10.5,EUR,2015-09-10,5056415510
10.5,EUR,2015-09-11,5056415510
10.29,EUR,2015-09-14,5056415510
10.5,EUR,2015-09-15,5056415510
10.44,EUR,2015-09-16,5056415510
10.5,EUR,2015-09-17,5056415510
10.29,EUR,2015-09-18,5056415510
10.35,EUR,2015-09-21,5056415510
9.99,EUR,2015-09-22,5056415510
9.96,EUR,2015-09-23,5056415510
10.02,EUR,2015-09-24,5056415510
10.32,EUR,2015-09-25,5056415510
10.23,EUR,2015-09-28,5056415510
10.05,EUR,2015-09-29,5056415510
10.44,EUR,2015-09-30,5056415510
10.38,EUR,2015-10-01,5056415510
10.38,EUR,2015-10-02,5056415510
10.8,EUR,2015-10-05,5056415510
10.8,EUR,2015-10-06,5056415510
10.65,EUR,2015-10-07,5056415510
10.32,EUR,2015-10-08,5056415510
10.29,EUR,2015-10-09,5056415510
10.35,EUR,2015-10-12,5056415510
10.2,EUR,2015-10-13,5056415510
10.23,EUR,2015-10-14,5056415510
10.68,EUR,2015-10-15,5056415510
10.71,EUR,2015-10-16,5056415510
10.71,EUR,2015-10-19,5056415510
10.83,EUR,2015-10-20,5056415510
10.8,EUR,2015-10-21,5056415510
10.92,EUR,2015-10-22,5056415510
10.65,EUR,2015-10-23,5056415510
10.56,EUR,2015-10-26,5056415510
10.23,EUR,2015-10-27,5056415510
10.35,EUR,2015-10-28,5056415510
10.14,EUR,2015-10-29,5056415510
10.17,EUR,2015-10-30,5056415510
10.2,EUR,2015-11-02,5056415510
10.05,EUR,2015-11-03,5056415510
9.9,EUR,2015-11-04,5056415510
9.63,EUR,2015-11-05,5056415510
9.84,EUR,2015-11-06,5056415510
9.66,EUR,2015-11-09,5056415510
9.69,EUR,2015-11-10,5056415510
9.78,EUR,2015-11-11,5056415510
9.6,EUR,2015-11-12,5056415510
9.45,EUR,2015-11-13,5056415510
9.42,EUR,2015-11-16,5056415510
9.57,EUR,2015-11-17,5056415510
9.45,EUR,2015-11-18,5056415510
9.75,EUR,2015-11-19,5056415510
10.08,EUR,2015-11-20,5056415510
10.5,EUR,2015-11-23,5056415510
10.53,EUR,2015-11-24,5056415510
10.62,EUR,2015-11-25,5056415510
10.8,EUR,2015-11-26,5056415510
10.65,EUR,2015-11-27,5056415510
10.59,EUR,2015-11-30,5056415510
10.53,EUR,2015-12-01,5056415510
10.5,EUR,2015-12-02,5056415510
10.17,EUR,2015-12-03,5056415510
10.23,EUR,2015-12-04,5056415510
10.29,EUR,2015-12-07,5056415510
10.02,EUR,2015-12-08,5056415510
10.02,EUR,2015-12-09,5056415510
10.05,EUR,2015-12-10,5056415510
9.96,EUR,2015-12-11,5056415510
10.05,EUR,2015-12-14,5056415510
10.14,EUR,2015-12-15,5056415510
10.11,EUR,2015-12-16,5056415510
10.08,EUR,2015-12-17,5056415510
9.9,EUR,2015-12-18,5056415510
9.96,EUR,2015-12-21,5056415510
10.17,EUR,2015-12-22,5056415510
10.26,EUR,2015-12-23,5056415510
10.32,EUR,2015-12-24,5056415510
10.29,EUR,2015-12-29,5056415510
10.2,EUR,2015-12-30,5056415510
10.14,EUR,2015-12-31,5056415510
10.05,EUR,2016-01-04,5056415510
9.96,EUR,2016-01-05,5056415510
9.78,EUR,2016-01-06,5056415510
9.6,EUR,2016-01-07,5056415510
9.69,EUR,2016-01-08,5056415510
9.63,EUR,2016-01-11,5056415510
9.75,EUR,2016-01-12,5056415510
9.72,EUR,2016-01-13,5056415510
9.39,EUR,2016-01-14,5056415510
9.18,EUR,2016-01-15,5056415510
9.09,EUR,2016-01-18,5056415510
9.09,EUR,2016-01-19,5056415510
8.58,EUR,2016-01-20,5056415510
8.97,EUR,2016-01-21,5056415510
9.21,EUR,2016-01-22,5056415510
8.88,EUR,2016-01-25,5056415510
9.3,EUR,2016-01-26,5056415510
9.09,EUR,2016-01-27,5056415510
9.0,EUR,2016-01-28,5056415510
9.12,EUR,2016-01-29,5056415510
8.97,EUR,2016-02-01,5056415510
8.64,EUR,2016-02-02,5056415510
8.34,EUR,2016-02-03,5056415510
8.46,EUR,2016-02-04,5056415510
8.49,EUR,2016-02-05,5056415510
7.65,EUR,2016-02-08,5056415510
7.44,EUR,2016-02-09,5056415510
7.86,EUR,2016-02-10,5056415510
7.83,EUR,2016-02-11,5056415510
8.01,EUR,2016-02-12,5056415510
8.19,EUR,2016-02-15,5056415510
7.89,EUR,2016-02-16,5056415510
7.92,EUR,2016-02-17,5056415510
7.68,EUR,2016-02-18,5056415510
7.41,EUR,2016-02-19,5056415510
7.8,EUR,2016-02-22,5056415510
7.26,EUR,2016-02-23,5056415510
7.17,EUR,2016-02-24,5056415510
7.5,EUR,2016-02-25,5056415510
7.8,EUR,2016-02-26,5056415510
7.86,EUR,2016-02-29,5056415510
7.92,EUR,2016-03-01,5056415510
8.19,EUR,2016-03-02,5056415510
8.37,EUR,2016-03-03,5056415510
8.4,EUR,2016-03-04,5056415510
8.13,EUR,2016-03-07,5056415510
8.22,EUR,2016-03-08,5056415510
8.1,EUR,2016-03-09,5056415510
8.1,EUR,2016-03-10,5056415510
8.76,EUR,2016-03-11,5056415510
8.64,EUR,2016-03-14,5056415510
8.1,EUR,2016-03-15,5056415510
7.71,EUR,2016-03-16,5056415510
7.8,EUR,2016-03-17,5056415510
7.83,EUR,2016-03-18,5056415510
7.8,EUR,2016-03-21,5056415510
7.89,EUR,2016-03-22,5056415510
7.89,EUR,2016-03-23,5056415510
7.8,EUR,2016-03-24,5056415510
7.86,EUR,2016-03-29,5056415510
7.8,EUR,2016-03-30,5056415510
7.65,EUR,2016-03-31,5056415510
7.68,EUR,2016-04-01,5056415510
7.8,EUR,2016-04-04,5056415510
7.65,EUR,2016-04-05,5056415510
7.41,EUR,2016-04-06,5056415510
7.29,EUR,2016-04-07,5056415510
7.38,EUR,2016-04-08,5056415510
7.32,EUR,2016-04-11,5056415510
7.35,EUR,2016-04-12,5056415510
7.5,EUR,2016-04-13,5056415510
7.5,EUR,2016-04-14,5056415510
7.26,EUR,2016-04-15,5056415510
7.2,EUR,2016-04-18,5056415510
7.35,EUR,2016-04-19,5056415510
7.53,EUR,2016-04-20,5056415510
7.65,EUR,2016-04-21,5056415510
7.74,EUR,2016-04-22,5056415510
7.89,EUR,2016-04-25,5056415510
7.95,EUR,2016-04-26,5056415510
8.04,EUR,2016-04-27,5056415510
8.1,EUR,2016-04-28,5056415510
7.95,EUR,2016-04-29,5056415510
7.53,EUR,2016-05-03,5056415510
7.41,EUR,2016-05-04,5056415510
7.26,EUR,2016-05-05,5056415510
7.17,EUR,2016-05-06,5056415510
6.99,EUR,2016-05-09,5056415510
7.23,EUR,2016-05-10,5056415510
7.38,EUR,2016-05-11,5056415510
7.23,EUR,2016-05-12,5056415510
7.11,EUR,2016-05-13,5056415510
7.14,EUR,2016-05-16,5056415510
7.05,EUR,2016-05-17,5056415510
7.05,EUR,2016-05-18,5056415510
7.2,EUR,2016-05-19,5056415510
7.41,EUR,2016-05-20,5056415510
7.47,EUR,2016-05-23,5056415510
