RIC,Year,Month,Prev Bond Rating,Correct Bond Rating,Pred Bond Rating,Correct Credit Migration,Pred Credit Migration,Probability of Migration
66938FJU9=,2023.0,8,8.0,4.0,6.0,-4.0,-2.0,0.5647887323943662
680033AC1=,2023.0,8,7.0,7.0,7.0,0.0,0.0,0.7464788732394367
693475AT2=,2023.0,8,7.0,7.0,6.0,0.0,-1.0,0.5507042253521127
693475AW5=,2023.0,8,7.0,7.0,6.0,0.0,-1.0,0.5661971830985916
693475AX3=,2023.0,8,7.0,7.0,6.0,0.0,-1.0,0.5507042253521127
693475AY1=,2023.0,8,7.0,7.0,6.0,0.0,-1.0,0.5943661971830987
693475AZ8=,2023.0,8,7.0,7.0,6.0,0.0,-1.0,0.5661971830985916
693475BB0=,2023.0,8,7.0,7.0,6.0,0.0,-1.0,0.5661971830985916
7591EPAQ3=,2023.0,8,6.0,6.0,9.0,0.0,3.0,0.5661971830985916
7591EPAT7=,2023.0,8,6.0,6.0,9.0,0.0,3.0,0.5521126760563381
780097BA8=,2023.0,8,8.0,8.0,7.0,0.0,-1.0,0.5380281690140845
780097BD2=,2023.0,8,8.0,8.0,7.0,0.0,-1.0,0.5098591549295775
78014RBQ2=,2023.0,8,6.0,6.0,6.0,0.0,0.0,0.5507042253521127
78014RFF2=,2023.0,8,5.0,5.0,5.0,0.0,0.0,0.5788732394366198
78014RFS4=,2023.0,8,2.0,2.0,4.0,0.0,2.0,0.5802816901408452
78014RFT2=,2023.0,8,5.0,5.0,5.0,0.0,0.0,0.5507042253521127
78014RGB0=,2023.0,8,5.0,5.0,5.0,0.0,0.0,0.5366197183098592
78014RGC8=,2023.0,8,1.0,1.0,4.0,0.0,3.0,0.5366197183098592
78014RGD6=,2023.0,8,5.0,5.0,5.0,0.0,0.0,0.5633802816901409
78014RGE4=,2023.0,8,5.0,5.0,5.0,0.0,0.0,0.6056338028169014
78014RGL8=,2023.0,8,5.0,5.0,5.0,0.0,0.0,0.5211267605633803
78014RHN3=,2023.0,8,2.0,2.0,5.0,0.0,3.0,0.5225352112676056
78014RJA9=,2023.0,8,2.0,2.0,5.0,0.0,3.0,0.5943661971830987
78014RJF8=,2023.0,8,2.0,2.0,5.0,0.0,3.0,0.5084507042253521
78014RJG6=,2023.0,8,5.0,5.0,5.0,0.0,0.0,0.5774647887323944
78014RJS0=,2023.0,8,5.0,5.0,5.0,0.0,0.0,0.5211267605633803
78014RKA7=,2023.0,8,2.0,2.0,5.0,0.0,3.0,0.5225352112676056
78014RKE9=,2023.0,8,5.0,5.0,5.0,0.0,0.0,0.5929577464788732
853254AX8=,2023.0,8,6.0,6.0,6.0,0.0,0.0,0.5788732394366198
86562MAC4=,2023.0,8,8.0,8.0,8.0,0.0,0.0,0.5211267605633803
86562MAF7=,2023.0,8,8.0,8.0,5.0,0.0,-3.0,0.647887323943662
86562MAK6=,2023.0,8,5.0,5.0,5.0,0.0,0.0,0.9295774647887325
86562MAN0=,2023.0,8,5.0,5.0,5.0,0.0,0.0,0.915492957746479
86562MAR1=,2023.0,8,5.0,5.0,5.0,0.0,0.0,0.9718309859154929
86562MAV2=,2023.0,8,5.0,5.0,5.0,0.0,0.0,0.915492957746479
86562MAY6=,2023.0,8,5.0,5.0,5.0,0.0,0.0,0.9014084507042254
86562MBC3=,2023.0,8,5.0,5.0,5.0,0.0,0.0,0.943661971830986
86562MBF6=,2023.0,8,5.0,5.0,5.0,0.0,0.0,0.9295774647887325
86562MBG4=,2023.0,8,5.0,5.0,5.0,0.0,0.0,0.943661971830986
86562MBM1=,2023.0,8,5.0,5.0,5.0,0.0,0.0,0.915492957746479
86562MBP4=,2023.0,8,5.0,5.0,5.0,0.0,0.0,0.8873239436619719
86562MBT6=,2023.0,8,5.0,5.0,5.0,0.0,0.0,0.8873239436619719
86562MBU3=,2023.0,8,8.0,8.0,5.0,0.0,-3.0,0.6338028169014085
86562MBV1=,2023.0,8,5.0,5.0,5.0,0.0,0.0,0.8873239436619719
86562MBW9=,2023.0,8,8.0,8.0,5.0,0.0,-3.0,0.6619718309859155
86562MCB4=,2023.0,8,5.0,5.0,5.0,0.0,0.0,0.8309859154929577
86562MCC2=,2023.0,8,5.0,5.0,5.0,0.0,0.0,0.8873239436619719
86562MCD0=,2023.0,8,5.0,5.0,5.0,0.0,0.0,0.9014084507042254
86562MCE8=,2023.0,8,5.0,5.0,5.0,0.0,0.0,0.8732394366197184
86562MCF5=,2023.0,8,5.0,5.0,5.0,0.0,0.0,0.8732394366197184
86562MCG3=,2023.0,8,5.0,5.0,5.0,0.0,0.0,0.9014084507042254
86562MCH1=,2023.0,8,5.0,5.0,5.0,0.0,0.0,0.8873239436619719
86562MCJ7=,2023.0,8,5.0,5.0,5.0,0.0,0.0,0.8732394366197184
867914BS1=,2023.0,8,6.0,6.0,6.0,0.0,0.0,0.6056338028169014
89114QCA4=,2023.0,8,3.0,3.0,4.0,0.0,1.0,0.5802816901408452
89114QCB2=,2023.0,8,3.0,3.0,3.0,0.0,0.0,0.5802816901408452
89114QCH9=,2023.0,8,3.0,3.0,4.0,0.0,1.0,0.5929577464788732
89114QCJ5=,2023.0,8,3.0,3.0,4.0,0.0,1.0,0.5211267605633803
89114QCK2=,2023.0,8,3.0,3.0,4.0,0.0,1.0,0.5225352112676056
89114QCP1=,2023.0,8,3.0,3.0,4.0,0.0,1.0,0.5225352112676056
89114QCQ9=,2023.0,8,3.0,3.0,4.0,0.0,1.0,0.5943661971830987
89114R5B8=,2023.0,8,5.0,5.0,4.0,0.0,-1.0,0.6056338028169014
89114TZD7=,2023.0,8,3.0,3.0,4.0,0.0,1.0,0.5366197183098592
89114TZE5=,2023.0,8,3.0,3.0,5.0,0.0,2.0,0.5366197183098592
89114TZG0=,2023.0,8,3.0,3.0,4.0,0.0,1.0,0.5943661971830987
89114TZJ4=,2023.0,8,3.0,3.0,5.0,0.0,2.0,0.5366197183098592
89114TZK1=,2023.0,8,3.0,3.0,4.0,0.0,1.0,0.5521126760563381
89114TZL9=,2023.0,8,4.0,4.0,4.0,0.0,0.0,0.5070422535211268
89114TZN5=,2023.0,8,4.0,4.0,4.0,0.0,0.0,0.5070422535211268
89114TZQ8=,2023.0,8,4.0,4.0,4.0,0.0,0.0,0.5507042253521127
89114TZR6=,2023.0,8,3.0,3.0,5.0,0.0,2.0,0.5084507042253521
89114TZT2=,2023.0,8,3.0,3.0,5.0,0.0,2.0,0.5084507042253521
89114TZV7=,2023.0,8,3.0,3.0,5.0,0.0,2.0,0.5943661971830987
89114YGH8=,2023.0,8,2.0,2.0,4.0,0.0,2.0,0.5225352112676056
89115A2A9=,2023.0,8,4.0,4.0,4.0,0.0,0.0,0.5352112676056339
89115A2C5=,2023.0,8,4.0,4.0,4.0,0.0,0.0,0.5929577464788732
89115A2E1=,2023.0,8,4.0,4.0,4.0,0.0,0.0,0.5070422535211268
89115A2H4=,2023.0,8,3.0,3.0,4.0,0.0,1.0,0.5802816901408452
89115A2J0=,2023.0,8,3.0,3.0,4.0,0.0,1.0,0.5802816901408452
89788MAA0=,2023.0,8,6.0,6.0,6.0,0.0,0.0,0.619718309859155
89788MAB8=,2023.0,8,6.0,6.0,6.0,0.0,0.0,0.619718309859155
89788MAC6=,2023.0,8,6.0,6.0,6.0,0.0,0.0,0.6619718309859155
947890AH2=,2023.0,8,7.0,7.0,8.0,0.0,1.0,0.676056338028169
947890AJ8=,2023.0,8,7.0,7.0,8.0,0.0,1.0,0.6056338028169014
949746JM4=,2023.0,8,8.0,4.0,6.0,-4.0,-2.0,0.5788732394366198
949746RW3=,2023.0,8,8.0,4.0,6.0,-4.0,-2.0,0.5647887323943662
949746SH5=,2023.0,8,8.0,4.0,6.0,-4.0,-2.0,0.5225352112676056
94974BGA2=,2023.0,8,8.0,4.0,6.0,-4.0,-2.0,0.5788732394366198
94974BGH7=,2023.0,8,8.0,4.0,6.0,-4.0,-2.0,0.5788732394366198
94974BGK0=,2023.0,8,8.0,4.0,6.0,-4.0,-2.0,0.5366197183098592
94974BGP9=,2023.0,8,8.0,4.0,6.0,-4.0,-2.0,0.5084507042253521
95000U2C6=,2023.0,8,4.0,4.0,6.0,0.0,2.0,0.5647887323943662
95000U2D4=,2023.0,8,8.0,4.0,6.0,-4.0,-2.0,0.5366197183098592
95001D6K1=,2023.0,8,5.0,5.0,6.0,0.0,1.0,0.5507042253521127
95001DBJ8=,2023.0,8,6.0,6.0,6.0,0.0,0.0,0.647887323943662
95001DC40=,2023.0,8,6.0,6.0,6.0,0.0,0.0,0.5352112676056339
95001DC57=,2023.0,8,6.0,6.0,6.0,0.0,0.0,0.5774647887323944
95001DCG3=,2023.0,8,6.0,6.0,6.0,0.0,0.0,0.5774647887323944
95001DCQ1=,2023.0,8,6.0,6.0,6.0,0.0,0.0,0.5929577464788732
961214CX9=,2023.0,8,6.0,6.0,6.0,0.0,0.0,0.7323943661971831
961214DC4=,2023.0,8,6.0,6.0,6.0,0.0,0.0,0.7464788732394367
961214DK6=,2023.0,8,6.0,6.0,6.0,0.0,0.0,0.6901408450704225
961214DW0=,2023.0,8,6.0,6.0,6.0,0.0,0.0,0.7183098591549296
961214EC3=,2023.0,8,4.0,4.0,4.0,0.0,0.0,0.6901408450704225
961214EH2=,2023.0,8,5.0,5.0,5.0,0.0,0.0,0.5788732394366198
961214EL3=,2023.0,8,6.0,6.0,6.0,0.0,0.0,0.7042253521126761
961214ER0=,2023.0,8,4.0,4.0,4.0,0.0,0.0,0.5915492957746479
961214ET6=,2023.0,8,4.0,4.0,4.0,0.0,0.0,0.6056338028169014
961214EU3=,2023.0,8,6.0,6.0,6.0,0.0,0.0,0.5915492957746479
961214EW9=,2023.0,8,6.0,6.0,6.0,0.0,0.0,0.5492957746478874
961214FA6=,2023.0,8,6.0,6.0,6.0,0.0,0.0,0.6056338028169014
961214FC2=,2023.0,8,6.0,6.0,6.0,0.0,0.0,0.6056338028169014
961214FH1=,2023.0,8,4.0,4.0,4.0,0.0,0.0,0.5070422535211268
961214FK4=,2023.0,8,4.0,4.0,4.0,0.0,0.0,0.5633802816901409
AU077470832=,2023.0,8,2.0,2.0,3.0,0.0,1.0,0.5915492957746479
AU080520891=,2023.0,8,6.0,6.0,6.0,0.0,0.0,0.5774647887323944
AU087938506=,2023.0,8,6.0,6.0,6.0,0.0,0.0,0.5352112676056339
AU126972679=,2023.0,8,6.0,5.0,6.0,-1.0,0.0,0.9014084507042254
AU134777346=,2023.0,8,6.0,5.0,6.0,-1.0,0.0,0.8873239436619719
AU141429574=,2023.0,8,6.0,6.0,6.0,0.0,0.0,0.5774647887323944
AU141656465=,2023.0,8,6.0,6.0,6.0,0.0,0.0,0.619718309859155
AU141967720=,2023.0,8,6.0,6.0,6.0,0.0,0.0,0.6619718309859155
AU143170802=,2023.0,8,6.0,6.0,6.0,0.0,0.0,0.7042253521126761
AU143324389=,2023.0,8,6.0,6.0,6.0,0.0,0.0,0.6901408450704225
AU148545103=,2023.0,8,6.0,6.0,6.0,0.0,0.0,0.6056338028169014
AU154872485=,2023.0,8,4.0,4.0,4.0,0.0,0.0,0.5070422535211268
AU164710505=,2023.0,8,6.0,6.0,6.0,0.0,0.0,0.5492957746478874
AU165612043=,2023.0,8,4.0,4.0,4.0,0.0,0.0,0.7183098591549296
AU168839600=,2023.0,8,6.0,6.0,6.0,0.0,0.0,0.619718309859155
AU179466660=,2023.0,8,6.0,6.0,6.0,0.0,0.0,0.5352112676056339
AU188387772=,2023.0,8,6.0,6.0,6.0,0.0,0.0,0.5915492957746479
AU188391419=,2023.0,8,4.0,4.0,4.0,0.0,0.0,0.7042253521126761
AU196044949=,2023.0,8,6.0,6.0,6.0,0.0,0.0,0.5492957746478874
AU210664491=,2023.0,8,6.0,5.0,6.0,-1.0,0.0,0.943661971830986
AU238759749=,2023.0,8,6.0,6.0,6.0,0.0,0.0,0.5352112676056339
AU238759773=,2023.0,8,6.0,6.0,6.0,0.0,0.0,0.5774647887323944
AU243096073=,2023.0,8,4.0,4.0,4.0,0.0,0.0,0.676056338028169
AU243134153=,2023.0,8,4.0,4.0,4.0,0.0,0.0,0.6901408450704225
AU245521332=,2023.0,8,5.0,5.0,4.0,0.0,-1.0,0.5507042253521127
AU245580991=,2023.0,8,5.0,5.0,4.0,0.0,-1.0,0.5070422535211268
AU246066094=,2023.0,8,6.0,5.0,6.0,-1.0,0.0,0.8591549295774649
AU255007491=,2023.0,8,4.0,4.0,4.0,0.0,0.0,0.676056338028169
CA0641596E1=,2023.0,8,4.0,4.0,4.0,0.0,0.0,0.5929577464788732
CA173899963=,2023.0,8,3.0,3.0,3.0,0.0,0.0,0.8169014084507042
CA187734428=,2023.0,8,3.0,3.0,3.0,0.0,0.0,0.7746478873239437
CA192371856=,2023.0,8,6.0,6.0,6.0,0.0,0.0,0.5929577464788732
CA195215952=,2023.0,8,5.0,5.0,5.0,0.0,0.0,0.5070422535211268
CL169921881=,2023.0,8,6.0,6.0,6.0,0.0,0.0,0.5070422535211268
CL238471966=,2023.0,8,6.0,6.0,6.0,0.0,0.0,0.5943661971830987
CL239953603=,2023.0,8,6.0,6.0,6.0,0.0,0.0,0.5929577464788732
CO165899431=,2023.0,8,10.0,10.0,10.0,0.0,0.0,0.5070422535211268
ES210229990=,2023.0,8,8.0,8.0,8.0,0.0,0.0,0.5647887323943662
ES230827982=,2023.0,8,5.0,5.0,5.0,0.0,0.0,0.5915492957746479
ES240391317=,2023.0,8,5.0,5.0,5.0,0.0,0.0,0.5647887323943662
FR0013464435=,2023.0,8,8.0,8.0,8.0,0.0,0.0,0.6619718309859155
FR156988022=,2023.0,8,4.0,4.0,4.0,0.0,0.0,0.7464788732394367
GB121997177=,2023.0,8,6.0,6.0,6.0,0.0,0.0,0.5788732394366198
GB141483757=,2023.0,8,7.0,7.0,7.0,0.0,0.0,0.5070422535211268
GB144163354=,2023.0,8,7.0,7.0,7.0,0.0,0.0,0.5492957746478874
GB148181187=,2023.0,8,5.0,5.0,5.0,0.0,0.0,0.7183098591549296
IE188326315=,2023.0,8,8.0,8.0,8.0,0.0,0.0,0.5225352112676056
IE189256876=,2023.0,8,8.0,8.0,9.0,0.0,1.0,0.5225352112676056
IT000539894=1M,2023.0,8,11.0,11.0,11.0,0.0,0.0,0.5507042253521127
IT0005528747=TX,2023.0,8,10.0,10.0,10.0,0.0,0.0,0.523943661971831
IT159677800=,2023.0,8,9.0,9.0,8.0,0.0,-1.0,0.5633802816901409
IT224139098=,2023.0,8,8.0,8.0,8.0,0.0,0.0,0.7464788732394367
IT229483501=,2023.0,8,8.0,8.0,8.0,0.0,0.0,0.7605633802816902
IT232245255=,2023.0,8,8.0,8.0,8.0,0.0,0.0,0.7323943661971831
IT235132451=,2023.0,8,8.0,8.0,8.0,0.0,0.0,0.7746478873239437
IT239595499=,2023.0,8,8.0,8.0,8.0,0.0,0.0,0.7323943661971831
IT240774801=,2023.0,8,8.0,8.0,8.0,0.0,0.0,0.7464788732394367
IT244470475=,2023.0,8,8.0,8.0,8.0,0.0,0.0,0.7183098591549296
IT248261137=,2023.0,8,8.0,8.0,8.0,0.0,0.0,0.676056338028169
IT248261595=,2023.0,8,8.0,8.0,8.0,0.0,0.0,0.6338028169014085
IT249992283=,2023.0,8,8.0,8.0,8.0,0.0,0.0,0.5774647887323944
IT533175=,2023.0,8,11.0,11.0,10.0,0.0,-1.0,0.5661971830985916
IT546772=,2023.0,8,10.0,10.0,10.0,0.0,0.0,0.5915492957746479
JP138989186=,2023.0,8,5.0,5.0,5.0,0.0,0.0,0.8873239436619719
NL191092589=,2023.0,8,7.0,7.0,7.0,0.0,0.0,0.5915492957746479
SE108446005=,2023.0,8,4.0,4.0,4.0,0.0,0.0,0.5633802816901409
USC24285Y410=,2023.0,8,4.0,4.0,4.0,0.0,0.0,0.5788732394366198
USP09376DD69=,2023.0,8,5.0,5.0,5.0,0.0,0.0,0.5915492957746479
